CVEGEO,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28
01001,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,1.0,,2.0,2.0,4.0,2.0,2.0,,5.0,7.0,5.0,4.0,3.0,4.0,1.0,1.0,3.0,1.0,,2.0,1.0,,2.0,4.0,1.0,2.0,3.0,4.0,6.0,4.0,5.0,9.0,9.0,8.0,10.0,14.0,6.0,15.0,4.0,5.0,11.0,11.0,9.0,10.0,22.0,10.0,13.0,15.0,9.0,18.0,6.0,20.0,21.0,8.0,14.0,6.0,7.0,15.0,22.0,9.0,13.0,17.0,16.0,11.0,12.0,20.0,10.0,17.0,12.0,13.0,10.0,16.0,10.0,12.0,2.0,
01002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,,,,,,2.0,,,,1.0,,,,,
01003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,5.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
01004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,4.0,,,1.0,,,,,,,6.0,1.0,,,2.0,,,
01005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,2.0,1.0,,,,,1.0,,1.0,3.0,,,,,,,2.0,,,2.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,2.0,1.0,1.0,1.0,,,1.0,1.0,,
01006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,1.0,1.0,,,,,,,,,1.0,3.0,1.0,2.0,1.0,,1.0,,2.0,3.0,3.0,1.0,,1.0,1.0,,
01007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,1.0,,2.0,,,2.0,3.0,,,,1.0,,4.0,1.0,1.0,2.0,,2.0,1.0,2.0,,4.0,3.0,2.0,1.0,2.0,,2.0,4.0,,
01008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,1.0,1.0,,,,1.0,,,5.0,3.0,4.0,,1.0,1.0,2.0,,
01010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
01011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,1.0,,,,,,1.0,,,1.0,,,1.0,,,,,,2.0,,,1.0,1.0,,,,,,,
01999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
02001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,2.0,1.0,2.0,,1.0,1.0,1.0,,1.0,,1.0,3.0,3.0,2.0,6.0,2.0,2.0,2.0,5.0,5.0,4.0,5.0,9.0,8.0,4.0,6.0,2.0,10.0,6.0,6.0,6.0,3.0,13.0,9.0,5.0,5.0,2.0,4.0,3.0,12.0,5.0,5.0,6.0,10.0,7.0,8.0,10.0,8.0,7.0,11.0,7.0,6.0,6.0,3.0,4.0,1.0,1.0,1.0,,
02002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,,,2.0,4.0,3.0,4.0,8.0,2.0,1.0,4.0,6.0,5.0,5.0,6.0,10.0,11.0,16.0,12.0,15.0,18.0,17.0,16.0,12.0,20.0,21.0,24.0,21.0,54.0,39.0,37.0,26.0,29.0,29.0,29.0,27.0,25.0,39.0,33.0,26.0,34.0,33.0,24.0,39.0,35.0,34.0,25.0,22.0,49.0,68.0,55.0,51.0,47.0,62.0,64.0,59.0,65.0,50.0,68.0,58.0,56.0,60.0,53.0,95.0,66.0,64.0,88.0,75.0,62.0,25.0,44.0,22.0,17.0,9.0,2.0,,
02003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,4.0,3.0,3.0,1.0,2.0,6.0,5.0,4.0,5.0,5.0,2.0,5.0,,2.0,5.0,2.0,11.0,10.0,11.0,2.0,3.0,4.0,5.0,2.0,3.0,3.0,5.0,1.0,1.0,2.0,,3.0,1.0,,1.0,3.0,1.0,2.0,1.0,1.0,1.0,,,,
02004,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,2.0,4.0,2.0,1.0,1.0,8.0,5.0,7.0,4.0,5.0,13.0,14.0,12.0,19.0,20.0,15.0,25.0,22.0,17.0,33.0,45.0,26.0,30.0,31.0,33.0,26.0,46.0,56.0,49.0,34.0,43.0,33.0,49.0,40.0,34.0,53.0,48.0,42.0,71.0,39.0,51.0,25.0,37.0,41.0,41.0,41.0,42.0,31.0,35.0,54.0,38.0,30.0,39.0,22.0,32.0,32.0,48.0,30.0,49.0,31.0,28.0,25.0,21.0,31.0,14.0,32.0,25.0,18.0,16.0,10.0,6.0,6.0,5.0,1.0,,,
02005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,2.0,1.0,,1.0,1.0,2.0,1.0,,,2.0,1.0,,1.0,1.0,1.0,,,1.0,,2.0,,3.0,,4.0,4.0,2.0,2.0,3.0,1.0,2.0,,1.0,,2.0,3.0,,2.0,,,1.0,4.0,1.0,1.0,,,1.0,,,,,,,,,,
02999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
03001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,1.0,1.0,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,1.0,2.0,2.0,1.0,,1.0,2.0,4.0,3.0,3.0,2.0,3.0,,6.0,2.0,1.0,2.0,,,,,
03002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,1.0,,1.0,1.0,5.0,,4.0,2.0,,6.0,,5.0,2.0,,1.0,2.0,3.0,3.0,1.0,3.0,,3.0,2.0,1.0,,,,
03003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,5.0,5.0,3.0,4.0,5.0,8.0,8.0,7.0,1.0,1.0,2.0,7.0,6.0,4.0,3.0,3.0,3.0,5.0,3.0,5.0,2.0,7.0,,6.0,3.0,5.0,5.0,1.0,3.0,1.0,4.0,9.0,8.0,5.0,6.0,3.0,7.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,7.0,4.0,2.0,3.0,7.0,3.0,3.0,3.0,1.0,,8.0,2.0,2.0,,2.0,
03008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,3.0,1.0,1.0,,1.0,4.0,3.0,3.0,,3.0,5.0,7.0,7.0,3.0,9.0,8.0,15.0,12.0,17.0,12.0,11.0,6.0,5.0,5.0,4.0,6.0,6.0,6.0,4.0,3.0,2.0,,4.0,4.0,3.0,5.0,,6.0,3.0,4.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,,,1.0,4.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,4.0,1.0,,2.0,3.0,,2.0,1.0,,,
03999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,2.0,1.0,,1.0,2.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,,2.0,,,1.0,,,
04002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,2.0,,,,,,,1.0,,,1.0,2.0,,,2.0,,,,,,,2.0,,1.0,1.0,3.0,1.0,,2.0,,5.0,5.0,1.0,1.0,,1.0,3.0,3.0,5.0,9.0,4.0,2.0,4.0,8.0,3.0,2.0,3.0,3.0,5.0,6.0,7.0,4.0,5.0,3.0,5.0,6.0,4.0,4.0,6.0,,2.0,1.0,,1.0,1.0,,
04003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,2.0,,1.0,1.0,,1.0,,,,1.0,2.0,1.0,,1.0,2.0,1.0,4.0,6.0,2.0,3.0,2.0,2.0,1.0,,1.0,4.0,7.0,4.0,5.0,,4.0,9.0,4.0,10.0,1.0,7.0,3.0,6.0,8.0,8.0,8.0,6.0,4.0,3.0,10.0,11.0,11.0,14.0,13.0,8.0,10.0,8.0,15.0,7.0,10.0,7.0,11.0,3.0,3.0,3.0,2.0,6.0,,,
04004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,2.0,,1.0,,,,,1.0,,,,,2.0,,,,2.0,,1.0,,2.0,1.0,,,,3.0,,1.0,,1.0,,,,,
04005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,2.0,,,1.0,1.0,1.0,,1.0,1.0,3.0,,,,2.0,,1.0,,1.0,,,,,,,,,
04006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
04007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,
04008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,1.0,2.0,2.0,1.0,,,,,
04010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,
04011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,1.0,,,,,,,,1.0,,2.0,2.0,,1.0,,,1.0,,,,,,2.0,,,,4.0,1.0,1.0,,,1.0,2.0,,,,,,,4.0,,,,,,,,,,,
05002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,1.0,,,1.0,,,,2.0,,,,,,,,,,2.0,,1.0,1.0,1.0,1.0,,2.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,
05003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,2.0,1.0,,,,1.0,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,
05007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,1.0,,2.0,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
05008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,2.0,1.0,3.0,2.0,1.0,,,3.0,2.0,4.0,1.0,,1.0,7.0,1.0,1.0,,,,,
05010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,1.0,,2.0,2.0,1.0,2.0,,1.0,,1.0,,1.0,,3.0,,,1.0,2.0,,,1.0,2.0,5.0,1.0,,,1.0,1.0,2.0,,1.0,,2.0,,,,,3.0,,2.0,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,
05011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
05014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,3.0,,,,,3.0,2.0,2.0,1.0,,,,,,,1.0,,,,1.0,,,,1.0,,1.0,,,1.0,,,1.0,5.0,,,1.0,,2.0,1.0,,,1.0,,,,,1.0,,1.0,3.0,1.0,1.0,1.0,,1.0,1.0,,,,
05018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,1.0,3.0,1.0,4.0,5.0,6.0,10.0,12.0,7.0,6.0,10.0,7.0,9.0,7.0,6.0,8.0,4.0,6.0,7.0,5.0,4.0,6.0,7.0,5.0,7.0,4.0,8.0,,1.0,7.0,1.0,7.0,9.0,5.0,2.0,5.0,3.0,5.0,5.0,4.0,5.0,6.0,4.0,2.0,2.0,3.0,8.0,1.0,3.0,2.0,2.0,,2.0,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,,,,
05019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
05020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
05021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
05022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
05023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,
05024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,3.0,,,,,,,,,,
05025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,,3.0,,,1.0,1.0,1.0,2.0,1.0,,,,,1.0,,,,1.0,,,3.0,2.0,,,,,,3.0,,1.0,,,,1.0,,,1.0,,,1.0,3.0,,1.0,2.0,1.0,2.0,1.0,,,3.0,,6.0,3.0,,1.0,2.0,,,,,,,
05027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,1.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,
05028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,4.0,,,,,,,,
05029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,1.0,,,,1.0,,,2.0,1.0,4.0,2.0,,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,3.0,,2.0,2.0,1.0,,,1.0,2.0,3.0,1.0,,1.0,1.0,,3.0,1.0,1.0,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,,2.0,1.0,1.0,3.0,,2.0,1.0,4.0,1.0,3.0,,3.0,4.0,3.0,2.0,1.0,3.0,,2.0,3.0,4.0,5.0,,,3.0,1.0,7.0,2.0,2.0,4.0,4.0,1.0,7.0,,2.0,2.0,,,,
05031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,
05033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,1.0,,,,,,,,,1.0,1.0,,3.0,2.0,6.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,4.0,3.0,4.0,4.0,1.0,,4.0,,,,,
05035,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,,,1.0,1.0,2.0,,,1.0,,2.0,,,,,1.0,,3.0,1.0,1.0,,1.0,,,2.0,1.0,3.0,1.0,4.0,,,,1.0,1.0,6.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,,2.0,1.0,,2.0,9.0,7.0,3.0,6.0,12.0,7.0,8.0,7.0,11.0,2.0,11.0,16.0,5.0,8.0,9.0,19.0,12.0,17.0,7.0,5.0,11.0,11.0,7.0,1.0,1.0,1.0,,
05036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,
05038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
06001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,
06002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,1.0,,,,1.0,1.0,,1.0,,,,,,
