fecha,00000,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,01001,01002,01005,01006,01007,01009,01010,02001,02002,02003,02004,02005,02999,03002,03003,03008,03999,04001,04002,04003,04011,05002,05003,05004,05006,05007,05009,05010,05014,05017,05018,05019,05020,05021,05025,05027,05028,05029,05030,05031,05035,06002,06005,06007,06010,07019,07027,07030,07041,07059,07065,07074,07077,07078,07086,07089,07097,07100,07101,07106,08006,08017,08019,08037,08038,08045,08048,08052,09002,09003,09004,09005,09006,09007,09008,09009,09010,09011,09012,09013,09014,09015,09016,09017,10005,10006,10007,10013,10028,11001,11003,11007,11011,11015,11017,11020,11021,11027,11033,11037,11041,11042,11044,11046,12001,12002,12008,12017,12021,12028,12029,12033,12035,12051,12053,12055,12061,12066,12070,13003,13013,13019,13021,13022,13023,13024,13028,13039,13048,13051,13052,13055,13061,13063,13065,13067,13069,13077,14001,14006,14024,14028,14037,14039,14047,14053,14063,14067,14073,14074,14077,14088,14094,14096,14097,14098,14100,14101,14108,14118,14120,15002,15005,15008,15009,15011,15012,15013,15014,15018,15020,15021,15024,15025,15029,15031,15033,15035,15037,15039,15042,15043,15044,15047,15048,15051,15053,15054,15057,15058,15059,15060,15061,15064,15070,15072,15073,15074,15076,15077,15081,15088,15090,15091,15095,15099,15100,15101,15103,15104,15106,15108,15109,15110,15115,15118,15120,15121,15122,15124,15125,16003,16009,16010,16032,16035,16039,16045,16052,16053,16060,16066,16069,16084,16100,16102,16103,16109,16112,17002,17004,17006,17007,17008,17009,17011,17012,17016,17017,17018,17020,17021,17025,17028,17029,17030,18001,18006,18015,18016,18017,18018,18020,19006,19009,19010,19018,19019,19021,19026,19031,19039,19045,19046,19048,20006,20013,20033,20037,20039,20043,20044,20045,20067,20107,20115,20174,20254,20278,20294,20349,20385,20390,20399,20409,20413,20483,20540,21015,21019,21034,21041,21045,21047,21048,21051,21053,21056,21059,21069,21074,21085,21106,21113,21114,21116,21119,21140,21142,21148,21156,21164,21166,21172,21174,21185,21191,21197,21212,22006,22011,22014,22016,22017,23001,23003,23004,23005,23006,23007,23008,23009,23010,23011,24003,24011,24020,24028,24035,25001,25003,25005,25006,25008,25009,25010,25011,25012,25013,25015,25017,25018,26017,26018,26029,26030,26033,26036,26042,26043,26045,26055,26060,27001,27002,27003,27004,27005,27006,27007,27008,27009,27010,27012,27013,27014,27015,27016,27017,28003,28009,28021,28022,28027,28032,28033,28038,28041,29002,29003,29005,29010,29013,29014,29016,29024,29025,29026,29028,29031,29033,29036,29039,29041,29042,29043,29044,29050,29059,29060,30011,30014,30016,30028,30038,30039,30044,30045,30047,30065,30068,30080,30083,30085,30087,30102,30105,30118,30128,30131,30138,30141,30143,30155,30169,30178,30189,30191,30193,31008,31019,31038,31040,31041,31050,31089,31096,31101,31102,32010,32017,32020,32042,32046,32055,32056
2020-03-08,21.0,,,,1.0,,,,,5.0,,,1.0,1.0,3.0,3.0,,,,,,2.0,1.0,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,
2020-03-09,60.0,,1.0,,1.0,,,,,18.0,1.0,,1.0,,3.0,11.0,1.0,,,9.0,1.0,4.0,1.0,1.0,1.0,1.0,,3.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,1.0,,1.0,,2.0,,4.0,,,,6.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,1.0,,,,,2.0,,,,,,4.0,,,,,,,,,,3.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,1.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0
2020-03-10,47.0,1.0,,,,1.0,,,,20.0,,1.0,,,4.0,2.0,,,1.0,2.0,1.0,3.0,4.0,2.0,,,,2.0,,,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0,,,,1.0,,1.0,,1.0,,1.0,1.0,8.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,3.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
2020-03-11,48.0,,2.0,,,,,,,18.0,1.0,,,,6.0,4.0,,,,5.0,,2.0,1.0,3.0,1.0,,2.0,,,,,3.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,,1.0,,,3.0,,,,2.0,,7.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,1.0,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,2.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
2020-03-12,54.0,1.0,1.0,,1.0,,1.0,,2.0,14.0,,2.0,1.0,1.0,8.0,7.0,,,,2.0,2.0,1.0,,1.0,1.0,1.0,1.0,,,,4.0,1.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,4.0,,,,,,4.0,,1.0,,1.0,1.0,2.0,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,3.0,,,,,,,,1.0,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,
2020-03-13,81.0,,4.0,,,1.0,,1.0,1.0,31.0,,,1.0,2.0,8.0,10.0,,,,6.0,,4.0,1.0,3.0,,,,2.0,1.0,,,5.0,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,1.0,1.0,8.0,,,,2.0,,5.0,,4.0,,1.0,2.0,7.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,6.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,,,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,
2020-03-14,88.0,1.0,2.0,,,,,1.0,,31.0,,3.0,,1.0,8.0,10.0,,1.0,,8.0,,4.0,1.0,4.0,1.0,2.0,,2.0,2.0,,3.0,3.0,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,4.0,1.0,1.0,2.0,1.0,,4.0,,2.0,2.0,1.0,,10.0,1.0,,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,,,,,,,3.0,2.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,2.0,,1.0,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,1.0,,,1.0,,,2.0,,,1.0,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,3.0,,,,,,,,,,,
2020-03-15,94.0,1.0,2.0,,,,1.0,,1.0,33.0,1.0,3.0,2.0,,2.0,13.0,8.0,,1.0,7.0,,3.0,1.0,5.0,3.0,2.0,1.0,1.0,,,2.0,1.0,,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,3.0,5.0,1.0,2.0,2.0,1.0,,2.0,1.0,4.0,,2.0,1.0,9.0,,,,1.0,,,,,,,1.0,,2.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,2.0,,,2.0,,,,,,,,1.0,2.0,2.0,,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,5.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,5.0,,,,,,,,,,3.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
2020-03-16,127.0,2.0,5.0,3.0,,2.0,,,1.0,34.0,,10.0,1.0,2.0,6.0,19.0,1.0,1.0,,3.0,1.0,11.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,,,,,,,1.0,2.0,,1.0,,1.0,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,7.0,1.0,,2.0,3.0,,2.0,,2.0,1.0,4.0,2.0,9.0,,,,,,,,,,,,,8.0,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,,,,3.0,,,,,,,1.0,,,,,,,,1.0,2.0,,5.0,,,,,,,,,,3.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,,1.0,,,1.0,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,6.0,,2.0,2.0,,,1.0,,,,,,,,,,1.0,2.0,,,,,,1.0,,,1.0,,,,,,,2.0,,1.0,,,1.0,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,
2020-03-17,102.0,2.0,4.0,1.0,,3.0,,,1.0,22.0,,3.0,2.0,,12.0,9.0,2.0,1.0,1.0,8.0,,5.0,3.0,3.0,1.0,2.0,5.0,2.0,,,2.0,7.0,1.0,2.0,,,,,,,,3.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,2.0,1.0,1.0,,1.0,,,5.0,,1.0,,1.0,3.0,6.0,,,,,,,,,,,,1.0,1.0,,,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,4.0,,,,,,,,,,,,,,,,,6.0,,,,,,,2.0,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,4.0,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,3.0,,,,,,,,,,1.0,,,,,,1.0,2.0,,,,,,1.0,,,,,1.0,1.0,,,,1.0,,,,,2.0,,,,,,,,,,,1.0,,3.0,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,7.0,,,,,,,,,,1.0,
2020-03-18,118.0,4.0,11.0,1.0,1.0,4.0,,,2.0,23.0,2.0,2.0,2.0,2.0,8.0,10.0,4.0,1.0,,6.0,,6.0,2.0,6.0,4.0,1.0,1.0,5.0,,,4.0,5.0,1.0,4.0,,,,,,,,3.0,,8.0,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,3.0,,,4.0,1.0,,1.0,,3.0,,1.0,3.0,6.0,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,1.0,,,,,,3.0,,,,,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,1.0,,,1.0,2.0,,,,,,,,,,,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,2.0,1.0,,,,,,,,1.0,,,,,,2.0,,,,,,4.0,,,1.0,1.0,,,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,1.0,,,,,,5.0,,,,,,,,1.0,,,
2020-03-19,104.0,2.0,10.0,,,4.0,,,1.0,32.0,1.0,1.0,2.0,2.0,,9.0,,1.0,1.0,5.0,2.0,,,5.0,2.0,3.0,2.0,8.0,,,2.0,7.0,2.0,2.0,,,,,,,1.0,4.0,,5.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,3.0,,4.0,1.0,,2.0,3.0,,3.0,,6.0,1.0,1.0,4.0,3.0,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,4.0,,,1.0,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,2.0,,1.0,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,2.0,,,,,1.0,,,,,1.0,,1.0,,,,,,2.0,,,,,,,,,,,5.0,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,7.0,,,,,,1.0,1.0,,,,
2020-03-20,169.0,3.0,14.0,1.0,1.0,7.0,,2.0,3.0,44.0,,7.0,3.0,3.0,8.0,17.0,1.0,1.0,,5.0,3.0,10.0,3.0,7.0,1.0,5.0,2.0,4.0,3.0,,7.0,3.0,1.0,3.0,,,,,,,,8.0,,6.0,,,,,1.0,,,,1.0,,,,,,,,1.0,,,2.0,,,,,,,,3.0,1.0,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,2.0,,,,,2.0,1.0,2.0,9.0,2.0,9.0,2.0,,5.0,,1.0,3.0,1.0,2.0,4.0,1.0,,,,,,,,1.0,,,1.0,4.0,,,,1.0,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,3.0,,,,1.0,,,,,,,,,,,,,4.0,,,,,,1.0,,,,1.0,,,,,,2.0,,3.0,,,,,,,,,2.0,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,2.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,3.0,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,8.0,,,,,,,,,,,,,,,,,3.0,,,1.0,,,4.0,,,2.0,,,,,,,1.0,,,,,4.0,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,4.0,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,2.0,,,,,,,,,,,1.0,,,2.0,,,,,,2.0,,,1.0,,,,,,,,1.0
2020-03-21,122.0,,6.0,4.0,,8.0,,2.0,1.0,19.0,,4.0,3.0,1.0,10.0,15.0,,2.0,1.0,3.0,1.0,9.0,2.0,9.0,2.0,6.0,,5.0,2.0,,1.0,4.0,2.0,,,,,,,,,2.0,,4.0,,,,,4.0,,,,,,,,,1.0,,,,,,5.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,1.0,2.0,2.0,1.0,,,2.0,,,,3.0,1.0,,4.0,2.0,1.0,,,,,,,,,,,1.0,2.0,,,,,,1.0,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,2.0,,1.0,,1.0,,,,,,,,,,,,,5.0,,,,,,,1.0,,,,,1.0,,,1.0,2.0,,1.0,,,,,,,,,1.0,1.0,1.0,,2.0,,,,,,,,,1.0,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,2.0,,2.0,1.0,,,,,,,,,2.0,,,1.0,,1.0,,,,,,4.0,,,3.0,2.0,,,,,,2.0,,,,,4.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,4.0,,,,,,,1.0,,,,1.0
2020-03-22,133.0,5.0,7.0,5.0,,5.0,,3.0,1.0,26.0,,5.0,1.0,,6.0,19.0,4.0,2.0,,4.0,1.0,9.0,2.0,6.0,3.0,6.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,5.0,,,,,,,,1.0,,5.0,1.0,,,2.0,3.0,,,,,,,,,,,,,,,3.0,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,2.0,,,,,1.0,,,,,2.0,3.0,1.0,3.0,1.0,7.0,,,1.0,,1.0,2.0,3.0,1.0,,1.0,,,,,,,,,,1.0,1.0,3.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,2.0,1.0,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,4.0,2.0,,,,,,,3.0,,,,,,,,,,,3.0,1.0,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,6.0,,2.0,,,,,,,,,,,,,1.0,,1.0,,,,,,3.0,,,3.0,,,,,,,3.0,,1.0,,,4.0,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,3.0,,,,1.0,,1.0,,,,,
2020-03-23,198.0,9.0,16.0,5.0,1.0,10.0,,4.0,1.0,33.0,3.0,2.0,3.0,5.0,5.0,27.0,3.0,3.0,,3.0,4.0,15.0,2.0,10.0,,16.0,1.0,7.0,1.0,1.0,5.0,3.0,,7.0,,1.0,1.0,,,,,4.0,1.0,11.0,,,,2.0,3.0,,,1.0,,,,,,,,,2.0,,,5.0,,,,,,,,1.0,,2.0,,,,,,1.0,,,,,,,,,,,,3.0,,,,,1.0,,,,,2.0,4.0,,2.0,1.0,2.0,1.0,,2.0,3.0,5.0,1.0,1.0,5.0,1.0,3.0,,,3.0,,,,,,,,1.0,1.0,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,2.0,,,,,,2.0,,,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,1.0,,,,,,2.0,,5.0,,,,,,,,,2.0,1.0,5.0,1.0,1.0,,,,,,,1.0,,1.0,,,,,1.0,1.0,,,3.0,,,,,,,,2.0,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,4.0,,,7.0,,,1.0,,,,,,,,,2.0,,,,1.0,1.0,,,1.0,,,7.0,,,2.0,,,,,,,,,,,,9.0,1.0,,,1.0,1.0,,2.0,,2.0,,,,1.0,,,,,,,,,,,4.0,1.0,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,3.0,,,,,,3.0,,,,,,,,,,,
2020-03-24,161.0,5.0,20.0,2.0,,9.0,1.0,1.0,4.0,36.0,1.0,3.0,1.0,3.0,4.0,22.0,2.0,,2.0,1.0,1.0,7.0,,6.0,5.0,11.0,3.0,6.0,1.0,2.0,,2.0,,5.0,,,,,,,,6.0,,14.0,,,,2.0,,,,,,,,,,,,,,,,6.0,,,,,,,,3.0,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,3.0,1.0,,,,,,2.0,3.0,3.0,,7.0,1.0,,2.0,,5.0,5.0,,2.0,6.0,,,,1.0,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,1.0,,,,,,,,4.0,,,,,,,,1.0,,5.0,2.0,,1.0,,,,,,,,,,,,,,,,,,1.0,4.0,1.0,,,,,,,,,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,3.0,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,6.0,,,,,,,,,,5.0,,1.0,,,8.0,,,,,2.0,,,,,,,,2.0,,1.0,,,,,,,,,2.0,1.0,,2.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
